Tiempo (us),Amplitud (dBm)
2.788131436978911,-0.9803339242935181
2.7954879843060323,-0.9846270084381104
2.802844531633154,-0.9880385994911194
2.8102010789602745,-0.9677625894546509
2.817557626287396,-0.954429030418396
2.8249141736145167,-0.9663254022598267
2.8322707209416382,-0.9707028269767761
2.839627268268759,-0.9752345085144043
2.8469838155958804,-0.9733529090881348
2.8543403629230015,-0.9649232029914856
2.8616969102501226,-0.9534925818443298
2.8690534575772437,-0.9677625894546509
2.876410004904365,-0.9829347133636475
2.883766552231486,-0.9933763146400452
2.891123099558607,-0.9850794672966003
2.898479646885728,-0.9416916370391846
2.9058361942128497,-0.9912556409835815
2.9131927415399703,-0.9925881028175354
2.920549288867092,-0.9121643900871277
2.927905836194213,-1.001607060432434
2.935262383521334,-1.001607060432434
2.942618930848455,-0.9525129199028015
2.9499754781755763,-1.033837914466858
2.9573320255026974,-0.9583276510238647
2.9646885728298185,-0.916039764881134
2.97204512015694,-0.9602016806602478
2.9794016674840607,-0.9522441625595093
2.986758214811182,-0.9762863516807556
2.994114762138303,-0.9443848729133606
3.0014713094654244,-0.9668551087379456
3.008827856792545,-0.9707028269767761
3.0161844041196666,-0.91386878490448
3.0235409514467877,-0.9595075249671936
3.030897498773909,-0.914770781993866
3.03825404610103,-0.9008934497833252
3.045610593428151,-0.9595075249671936
3.052967140755272,-0.8989244699478149
3.060323688082393,-0.9343523383140564
3.0676802354095143,-0.9622756838798523
3.075036782736636,-0.9419643878936768
3.0823933300637565,-0.9810035824775696
3.089749877390878,-0.9275854229927063
3.0971064247179987,-0.9236271381378174
3.1044629720451202,-0.9559639692306519
3.111819519372241,-0.9329423308372498
3.1191760666993624,-0.9403756856918335
3.1265326140264835,-0.9334223866462708
3.1338891613536046,-0.9615336656570435
3.141245708680726,-0.959989070892334
3.148602256007847,-0.9152023792266846
3.1559588033349684,-0.9311476349830627
3.163315350662089,-0.9129194617271423
3.1706718979892106,-0.9731226563453674
3.1780284453163317,-1.0114513635635376
3.1853849926434528,-0.9573213458061218
3.192741539970574,-0.9644848108291626
3.200098087297695,-0.9534925818443298
3.207454634624816,-0.937484622001648
3.214811181951937,-0.9252171516418457
3.2221677292790583,-0.9038714170455933
3.22952427660618,-0.9492928385734558
3.2368808239333005,-0.9575642347335815
3.244237371260422,-0.9537180066108704
3.2515939185875427,-0.9514856338500977
3.258950465914664,-0.9429689049720764
3.266307013241785,-0.9948441386222839
3.2736635605689064,-0.9892486929893494
3.281020107896027,-0.9403756856918335
3.2883766552231486,-0.9841745495796204
3.2957332025502697,-0.9585575461387634
3.303089749877391,-0.8934205770492554
3.310446297204512,-0.9414492249488831
3.317802844531633,-0.9745478630065918
3.3251593918587545,-0.9715933203697205
3.332515939185875,-0.9569137096405029
3.3398724865129967,-0.9517326951026917
3.347229033840118,-0.9826998710632324
3.354585581167239,-0.9517326951026917
3.36194212849436,-0.9612516164779663
3.369298675821481,-0.9663254022598267
3.3766552231486022,-0.9189149737358093
3.3840117704757233,-0.9805817604064941
3.3913683178028444,-0.9788381457328796
3.398724865129966,-0.9291761517524719
3.4060814124570866,-0.974082887172699
3.413437959784208,-0.9846270084381104
3.420794507111329,-1.0039787292480469
3.4281510544384504,-0.9693867564201355
3.435507601765571,-0.8824834823608398
3.4428641490926926,-0.9573213458061218
3.4502206964198137,-1.0096971988677979
3.4575772437469348,-0.97051602602005
3.464933791074056,-0.9805817604064941
3.472290338401177,-0.9699557423591614
3.479646885728298,-0.9797251224517822
3.487003433055419,-1.0120056867599487
3.4943599803825403,-0.942206859588623
3.501716527709662,-0.871242344379425
3.5090730750367825,-0.967376172542572
3.516429622363904,-0.9590303301811218
3.523786169691025,-0.8781331181526184
3.531142717018146,-0.9537180066108704
3.5384992643452673,-0.9733529090881348
3.5458558116723884,-0.9174556732177734
3.55321235899951,-0.974082887172699
3.5605689063266306,-0.9928624629974365
3.567925453653752,-0.949856162071228
3.575282000980873,-0.9562718868255615
3.5826385483079943,-1.002435326576233
3.589995095635115,-0.9620543718338013
3.5973516429622365,-0.86489337682724
3.604708190289357,-0.8938855528831482
3.6120647376164787,-0.949856162071228
3.6194212849436,-0.9813819527626038
3.626777832270721,-1.0279549360275269
3.634134379597842,-0.9635472893714905
3.641490926924963,-0.9213377237319946
3.648847474252084,-0.9565233588218689
3.6562040215792053,-0.9486818909645081
3.6635605689063264,-0.9630612134933472
3.670917116233448,-0.9846270084381104
3.6782736635605686,-1.0150612592697144
3.68563021088769,-1.0039787292480469
3.692986758214811,-0.9520057439804077
3.7003433055419324,-1.0144544839859009
3.7076998528690535,-0.9995976686477661
3.7150564001961746,-0.9509525895118713
3.722412947523296,-0.9805817604064941
3.7297694948504168,-0.9316709041595459
3.7371260421775383,-0.959902286529541
3.744482589504659,-1.0007874965667725
3.7518391368317805,-0.9721146821975708
3.759195684158901,-1.0061025619506836
3.7665522314860227,-0.9895011782646179
3.773908778813144,-0.9832000732421875
3.781265326140265,-1.0305569171905518
3.788621873467386,-0.9839134812355042
3.795978420794507,-0.9630612134933472
3.803334968121628,-0.9835785627365112
3.8106915154487493,-0.9108830690383911
3.81804806277587,-0.8798695206642151
3.825404610102992,-1.0031416416168213
3.8327611574301126,-1.0039787292480469
3.8401177047572337,-0.9008934497833252
3.8474742520843552,-0.9974754452705383
3.8548307994114763,-1.0084668397903442
3.862187346738597,-0.9356587529182434
3.869543894065718,-1.0268093347549438
3.8769004413928396,-1.012258768081665
3.8842569887199607,-0.9314243793487549
3.8916135360470814,-0.9256449341773987
3.8989700833742034,-0.9008934497833252
3.906326630701324,-0.9292410016059875
3.913683178028445,-0.9718409776687622
3.921039725355566,-0.9356587529182434
3.9283962726826878,-0.9506665468215942
3.935752820009809,-1.0049468278884888
3.9431093673369295,-0.9942561388015747
3.9504659146640515,-0.9983904957771301
3.957822461991172,-1.0018991231918335
3.9651790093182933,-0.989231288433075
3.972535556645414,-0.9480883479118347
3.979892103972536,-0.9186257123947144
3.9872486512996566,-0.9715933203697205
3.9946051986267777,-0.9625621438026428
4.001961745953899,-0.9027507901191711
4.00931829328102,-0.937778890132904
4.016674840608141,-0.969082772731781
4.024031387935262,-0.9274470806121826
4.031387935262384,-0.9219251275062561
4.038744482589505,-0.9522441625595093
4.046101029916626,-0.9295089840888977
4.053457577243747,-0.9239209294319153
4.060814124570868,-0.999000608921051
4.068170671897989,-0.9721146821975708
4.07552721922511,-0.949856162071228
4.082883766552231,-0.9864153265953064
4.090240313879352,-0.9477850794792175
4.0975968612064735,-0.967376172542572
4.1049534085335955,-1.02809476852417
4.112309955860717,-0.9901236891746521
4.119666503187837,-0.9575295448303223
4.127023050514958,-0.9330633878707886
4.13437959784208,-0.9562718868255615
4.141736145169201,-0.9870594143867493
4.149092692496321,-0.96817946434021
4.156449239823443,-1.013066291809082
4.163805787150564,-0.9758430123329163
4.171162334477685,-0.9158929586410522
4.178518881804806,-0.9710590243339539
4.185875429131928,-0.9609999656677246
4.193231976459049,-0.9663254022598267
4.20058852378617,-1.0114513635635376
4.207945071113291,-0.9604576230049133
4.215301618440412,-0.9468753337860107
4.222658165767533,-0.9974754452705383
4.230014713094654,-0.9844834208488464
4.237371260421775,-0.94898521900177
4.244727807748896,-0.9411678314208984
4.2520843550760175,-0.976386308670044
4.259440902403139,-0.9427697062492371
4.26679744973026,-0.9197959303855896
4.274153997057381,-0.9906983971595764
4.281510544384502,-0.9362255334854126
4.288867091711624,-0.9105983376502991
4.296223639038744,-1.0519886016845703
4.303580186365865,-1.0166943073272705
4.310936733692987,-0.9419643878936768
4.318293281020108,-1.051418662071228
4.325649828347229,-1.052847981452942
4.3330063756743495,-0.9880385994911194
4.3403629230014715,-0.9999070763587952
4.347719470328593,-0.9652227163314819
4.355076017655714,-0.9298030138015747
4.362432564982835,-0.9189106822013855
4.369789112309956,-0.959602952003479
4.377145659637077,-1.0062813758850098
4.384502206964198,-0.9854493141174316
4.391858754291319,-0.9517326951026917
4.39921530161844,-0.9274470806121826
4.406571848945561,-0.9699557423591614
4.413928396272683,-0.9715933203697205
4.421284943599804,-0.9572389721870422
4.428641490926925,-1.0204287767410278
4.435998038254046,-0.9675759077072144
4.443354585581168,-0.8956165313720703
4.450711132908288,-0.975756049156189
4.458067680235409,-0.9656959176063538
4.46542422756253,-0.9468753337860107
4.472780774889652,-0.9770252704620361
4.480137322216772,-0.9389560222625732
4.4874938695438935,-0.9495571851730347
4.4948504168710155,-0.9569137096405029
4.502206964198137,-0.9324622750282288
4.509563511525258,-0.9587223529815674
4.516920058852378,-0.9776381850242615
4.5242766061795,-1.0037519931793213
4.531633153506621,-1.0221196413040161
4.538989700833742,-0.9653920531272888
4.546346248160863,-0.9734441637992859
4.553702795487984,-0.9794555306434631
4.561059342815105,-0.9575295448303223
4.5684158901422265,-0.989231288433075
4.575772437469348,-0.964042067527771
4.583128984796469,-0.9763950109481812
4.59048553212359,-0.9923399090766907
4.597842079450712,-0.9105983376502991
4.605198626777832,-0.9474904537200928
4.612555174104953,-0.9816646575927734
4.619911721432074,-0.970220685005188
4.627268268759196,-0.9883084893226624
4.634624816086316,-0.9380601644515991
4.6419813634134375,-0.9380601644515991
4.6493379107405595,-0.9509525895118713
4.656694458067681,-0.9398259520530701
4.664051005394801,-0.9864153265953064
4.671407552721922,-0.9776381850242615
4.678764100049044,-0.9687744379043579
4.686120647376165,-1.0002164840698242
4.693477194703286,-0.9741002917289734
4.700833742030407,-0.949856162071228
4.708190289357528,-0.9517326951026917
4.715546836684649,-0.9584447145462036
4.7229033840117705,-0.9889135360717773
4.7302599313388916,-1.0114513635635376
4.737616478666013,-0.9687744379043579
4.744973025993134,-0.9145247936248779
4.752329573320256,-0.9414492249488831
4.759686120647376,-0.9791685938835144
4.767042667974497,-0.9514856338500977
4.774399215301618,-0.9333445429801941
4.78175576262874,-0.9403756856918335
4.78911230995586,-0.9675759077072144
4.7964688572829814,-0.9788381457328796
4.803825404610103,-0.9713109731674194
4.8111819519372245,-0.9829695224761963
4.818538499264345,-0.9609999656677246
4.825895046591466,-0.9557298421859741
4.833251593918588,-0.9663341045379639
4.840608141245709,-0.9615336656570435
4.847964688572829,-0.9797251224517822
4.855321235899951,-0.9684965014457703
4.862677783227072,-0.9715933203697205
4.870034330554193,-0.9675759077072144
4.877390877881314,-0.9271618127822876
4.8847474252084355,-0.9788381457328796
4.892103972535557,-1.0105873346328735
4.899460519862678,-0.9609999656677246
4.9068170671898,-0.9823518991470337
4.91417361451692,-0.9974754452705383
4.921530161844041,-0.986463189125061
4.928886709171162,-0.94594407081604
4.936243256498284,-0.9139205813407898
4.943599803825404,-0.9274470806121826
4.950956351152525,-0.9165447950363159
4.958312898479647,-0.9566187858581543
4.9656694458067685,-0.9693867564201355
4.973025993133889,-0.9514856338500977
4.98038254046101,-1.0013498067855835
4.987739087788132,-0.9859192371368408
4.995095635115253,-0.959602952003479
5.002452182442373,-0.9551748037338257
5.009808729769495,-0.9389560222625732
5.017165277096616,-0.9719930291175842
5.024521824423737,-0.9679015874862671
5.0318783717508575,-1.0013498067855835
5.0392349190779795,-1.042934775352478
5.046591466405101,-0.9758430123329163
5.053948013732222,-0.9242276549339294
5.061304561059343,-0.9192302227020264
5.068661108386464,-0.9486818909645081
5.076017655713585,-0.9805817604064941
5.083374203040706,-0.9562718868255615
5.090730750367828,-0.9303563833236694
5.098087297694948,-0.965487539768219
5.105443845022069,-0.9999070763587952
5.112800392349191,-0.9509525895118713
5.1201569396763125,-0.9557298421859741
5.127513487003433,-0.9699557423591614
5.134870034330554,-0.9387309551239014
5.142226581657676,-1.021005392074585
5.149583128984797,-1.0204287767410278
5.156939676311917,-0.91386878490448
5.164296223639038,-0.949856162071228
5.17165277096616,-0.9847880005836487
5.179009318293281,-0.9821866154670715
5.1863658656204015,-0.9861760139465332
5.1937224129475235,-0.9429689049720764
5.201078960274645,-0.9568009376525879
5.208435507601766,-0.9575295448303223
5.215792054928886,-0.9509525895118713
5.223148602256008,-0.9788381457328796
5.230505149583129,-0.9255844354629517
5.23786169691025,-0.9189322590827942
5.245218244237371,-0.959602952003479
5.252574791564492,-0.9534015655517578
5.259931338891613,-0.9954452514648438
5.2672878862187344,-0.9630612134933472
5.2746444335458555,-0.9226637482643127
5.282000980872977,-0.9912556409835815
5.289357528200098,-0.9517326951026917
5.29671407552722,-0.9314243793487549
5.304070622854341,-0.9517326951026917
5.311427170181461,-0.9324492812156677
5.318783717508582,-0.9543033242225647
5.326140264835704,-0.9773513078689575
5.333496812162825,-0.9983904957771301
5.340853359489945,-0.9593340158462524
5.348209906817067,-0.9403756856918335
5.3555664541441885,-1.0094178915023804
5.36292300147131,-0.9784555435180664
5.37027954879843,-0.9532368183135986
5.377636096125552,-1.0025224685668945
5.384992643452673,-0.985357940196991
5.392349190779794,-0.9826998710632324
5.399705738106915,-1.003472924232483
5.407062285434036,-1.0002164840698242
5.414418832761157,-0.9955323934555054
5.421775380088278,-0.9802860617637634
5.4291319274153995,-0.9895055294036865
5.436488474742521,-0.9729053974151611
5.443845022069642,-0.902431845664978
5.451201569396764,-0.922737181186676
5.458558116723884,-1.0189217329025269
5.465914664051005,-0.9617810249328613
5.473271211378126,-0.93510502576828
5.480627758705248,-1.0140877962112427
5.487984306032369,-0.9630612134933472
5.495340853359489,-0.9782468676567078
5.502697400686611,-1.023972511291504
5.5100539480137325,-0.9464811682701111
5.517410495340854,-0.9635472893714905
5.524767042667974,-0.9880385994911194
5.532123589995096,-0.959902286529541
5.539480137322217,-0.9593340158462524
5.546836684649338,-0.900609016418457
5.554193231976459,-0.9593340158462524
5.56154977930358,-0.9684965014457703
5.568906326630701,-0.9395273327827454
5.576262873957822,-1.0299314260482788
5.5836194212849435,-0.9811297059059143
5.590975968612065,-0.9319432973861694
5.598332515939186,-0.9847880005836487
5.605689063266308,-0.9604576230049133
5.613045610593428,-0.9593340158462524
5.620402157920549,-0.9080449342727661
5.62775870524767,-0.906177818775177
5.635115252574792,-1.0178297758102417
5.642471799901912,-0.9632912278175354
5.649828347229033,-0.9319432973861694
5.657184894556155,-0.9693867564201355
5.6645414418832765,-0.9158929586410522
5.671897989210398,-0.9726229906082153
5.679254536537518,-1.0026838779449463
5.68661108386464,-0.9361995458602905
5.693967631191761,-0.9861760139465332
